Date,USDHKD
2023-09-21,7.8201
2023-09-22,7.8197
2023-09-25,7.8155
2023-09-26,7.8202
2023-09-27,7.8202
2023-09-28,7.82876
2023-09-29,7.8307
2023-10-02,7.8318
2023-10-03,7.8319
2023-10-04,7.82853
2023-10-05,7.8299
2023-10-06,7.8313
2023-10-09,7.82846
2023-10-10,7.8184
2023-10-11,7.8194
2023-10-12,7.8229
2023-10-13,7.8242
2023-10-16,7.8168
2023-10-17,7.8236
2023-10-18,7.8289
2023-10-19,7.8236
2023-10-20,7.8238
2023-10-23,7.8242
2023-10-24,7.8229
2023-10-25,7.82107
2023-10-26,7.8203
2023-10-27,7.8212
2023-10-30,7.8201
2023-10-31,7.82389
2023-11-01,7.8232
2023-11-02,7.82474
2023-11-03,7.8241
2023-11-06,7.8199
2023-11-07,7.819
2023-11-08,7.8146
2023-11-09,7.8075
2023-11-10,7.8094
2023-11-13,7.8075
2023-11-14,7.804
2023-11-15,7.8065
2023-11-16,7.8013
2023-11-17,7.7947
2023-11-20,7.79314
2023-11-21,7.7956
2023-11-22,7.7963
2023-11-23,7.7984
2023-11-24,7.7906
2023-11-27,7.791
2023-11-28,7.7962
2023-11-29,7.8043
2023-11-30,7.8104
2023-12-01,7.8141
2023-12-04,7.8156
2023-12-05,7.819
2023-12-06,7.8109
2023-12-07,7.8112
2023-12-08,7.8082
2023-12-11,7.8047
2023-12-12,7.80909
2023-12-13,7.8104
2023-12-14,7.8072
2023-12-15,7.8025
2023-12-18,7.7958
2023-12-19,7.7981
2023-12-20,7.80741
2023-12-21,7.80929
2023-12-22,7.81278
2023-12-25,7.8118
2023-12-26,7.80798
2023-12-27,7.81106
2023-12-28,7.81402
2023-12-29,7.81079
2024-01-01,7.8096
2024-01-02,7.81543
2024-01-03,7.80677
2024-01-04,7.8079
2024-01-05,7.81149
2024-01-08,7.80665
2024-01-09,7.8156
2024-01-10,7.81925
2024-01-11,7.81827
2024-01-12,7.82068
2024-01-15,7.8233
2024-01-16,7.8258
2024-01-17,7.82103
2024-01-18,7.82087
2024-01-19,7.8176
2024-01-22,7.8174
2024-01-23,7.8219
2024-01-24,7.81777
2024-01-25,7.8178
2024-01-26,7.81453
2024-01-29,7.81356
2024-01-30,7.81772
2024-01-31,7.81788
2024-02-01,7.81983
2024-02-02,7.8199
2024-02-05,7.82153
2024-02-06,7.8223
2024-02-07,7.81883
2024-02-08,7.82112
2024-02-09,7.81945
2024-02-12,7.8169
2024-02-13,7.81887
2024-02-14,7.81814
2024-02-15,7.8191
2024-02-16,7.8221
2024-02-19,7.8206
2024-02-20,7.82067
2024-02-21,7.82075
2024-02-22,7.82208
2024-02-23,7.8238
2024-02-26,7.82386
2024-02-27,7.82401
2024-02-28,7.82776
2024-02-29,7.8288
2024-03-01,7.82787
2024-03-04,7.82458
2024-03-05,7.82355
2024-03-06,7.825
2024-03-07,7.82062
2024-03-08,7.8198
2024-03-11,7.82083
2024-03-12,7.82333
2024-03-13,7.82258
2024-03-14,7.82221
2024-03-15,7.8215
2024-03-18,7.81916
2024-03-19,7.8228
2024-03-20,7.82313
2024-03-21,7.8212
2024-03-22,7.8216
2024-03-25,7.82183
2024-03-26,7.8228
2024-03-27,7.82353
2024-03-28,7.82541
2024-03-29,7.8255
2024-04-01,7.8249
2024-04-02,7.8289
2024-04-03,7.8283
2024-04-04,7.8282
2024-04-05,7.8281
2024-04-08,7.8316
2024-04-09,7.8307
2024-04-10,7.8345
2024-04-11,7.8369
2024-04-12,7.8373
2024-04-15,7.82807
2024-04-16,7.8311
2024-04-17,7.8304
2024-04-18,7.8315
2024-04-19,7.8319
2024-04-22,7.8356
2024-04-23,7.8343
2024-04-24,7.831
2024-04-25,7.8279
2024-04-26,7.8281
2024-04-29,7.8245
2024-04-30,7.8239
2024-05-01,7.8225
2024-05-02,7.8137
2024-05-03,7.8103
2024-05-06,7.8169
2024-05-07,7.821
2024-05-08,7.8168
2024-05-09,7.8142
2024-05-10,7.813
2024-05-13,7.8116
2024-05-14,7.8116
2024-05-15,7.8088
2024-05-16,7.8003
2024-05-17,7.8021
2024-05-20,7.7979
2024-05-21,7.8031
2024-05-22,7.8072
2024-05-23,7.808
2024-05-24,7.8123
2024-05-27,7.8066
2024-05-28,7.8108
2024-05-29,7.8131
2024-05-30,7.8175
2024-05-31,7.8187
2024-06-03,7.8195
2024-06-04,7.8135
2024-06-05,7.8115
2024-06-06,7.8093
2024-06-07,7.8118
2024-06-10,7.812
2024-06-11,7.8121
2024-06-12,7.80862
2024-06-13,7.8107
2024-06-14,7.8104
2024-06-17,7.8101
2024-06-18,7.8071
2024-06-19,7.8061
2024-06-20,7.805
2024-06-21,7.8057
2024-06-24,7.8077
2024-06-25,7.8092
2024-06-26,7.8079
2024-06-27,7.8084
2024-06-28,7.808
2024-07-01,7.8119
2024-07-02,7.813
2024-07-03,7.8102
2024-07-04,7.8088
2024-07-05,7.8129
2024-07-08,7.8097
2024-07-09,7.8118
2024-07-10,7.8106
2024-07-11,7.8067
2024-07-12,7.8073
2024-07-15,7.8063
2024-07-16,7.807
2024-07-17,7.8074
2024-07-18,7.8096
2024-07-19,7.8101
2024-07-22,7.807
2024-07-23,7.808
2024-07-24,7.8084
2024-07-25,7.8067
2024-07-26,7.8064
2024-07-29,7.8103
2024-07-30,7.812
2024-07-31,7.8121
2024-08-01,7.8144
2024-08-02,7.806
2024-08-05,7.7883
2024-08-06,7.7946
2024-08-07,7.7972
2024-08-08,7.7935
2024-08-09,7.7975
2024-08-12,7.791
2024-08-13,7.7867
2024-08-14,7.7921
2024-08-15,7.7959
2024-08-16,7.7943
2024-08-19,7.7885
2024-08-20,7.7875
2024-08-21,7.7932
2024-08-22,7.7972
2024-08-23,7.7952
2024-08-26,7.7964
2024-08-27,7.801
2024-08-28,7.8007
2024-08-29,7.7975
2024-08-30,7.7973
2024-09-02,7.7965
2024-09-03,7.7986
2024-09-04,7.7965
2024-09-05,7.7939
2024-09-06,7.7951
2024-09-09,7.79632
2024-09-10,7.797
2024-09-11,7.7983
2024-09-12,7.802
2024-09-13,7.7987
2024-09-16,7.7929
2024-09-17,7.7944
2024-09-18,7.7924
2024-09-19,7.7936
2024-09-20,7.7898
2024-09-23,7.7864
2024-09-24,7.7834
2024-09-25,7.7845
2024-09-26,7.7781
2024-09-27,7.7721
2024-09-30,7.7725
2024-10-01,7.7721
2024-10-02,7.7626
2024-10-03,7.7638
2024-10-04,7.7662
2024-10-07,7.7662
2024-10-08,7.77489
2024-10-09,7.7705
2024-10-10,7.7701
2024-10-11,7.77
2024-10-14,7.7628
2024-10-15,7.7671
2024-10-16,7.7704
2024-10-17,7.773
2024-10-18,7.7698
2024-10-21,7.7733
2024-10-22,7.7718
2024-10-23,7.7686
2024-10-24,7.7701
2024-10-25,7.7701
2024-10-28,7.7712
2024-10-29,7.77041
2024-10-30,7.7717
2024-10-31,7.77328
2024-11-01,7.7769
2024-11-04,7.7719
2024-11-05,7.7725
2024-11-06,7.7759
2024-11-07,7.7719
